"Time","Cloudflare (prom_tmp)","In-app"
1777837560000,52,undefined
1777837620000,0,undefined
1777837680000,undefined,9.787466666666667
1777837740000,undefined,5.454347114650377
1777837800000,undefined,5.453950478129659
1777837860000,undefined,712.8908283790581
1777837920000,undefined,6.544859558221981
1777837980000,undefined,5.4544462827948585
1777838040000,undefined,5.4544462827948585
1777838100000,undefined,18.54458186433987
1777838160000,undefined,282.5351805388895
1777838220000,undefined,5.454247950111812
1777838280000,undefined,5.4544462827948585
1777838340000,undefined,5.454247950111812
1777838400000,0,5.454148789178968
1777838460000,8,146.55174933673376
1777838520000,716.5,562.7162883033172
1777838580000,54,91.63303152612632
1777838640000,6,5.4538513280127985
1777838700000,6,5.454347114650377
1777838760000,0,5.454148789178968
1777838820000,172,5.454247950111812
1777838880000,6,5.4544462827948585
1777838940000,14,5.454247950111812
1777839000000,50,102.53855254788455
1777839060000,820,630.3327880839955
1777839120000,54,66.54424465009727
1777839180000,10,5.4544462827948585
1777839240000,4,5.454347114650377
1777839300000,0,5.454347114650377
1777839360000,18,40.361970322941374
1777839420000,197.5,175.62823191197066
1777839480000,148,114.53599421384057
1777839540000,undefined,170.17872402319958
1777839600000,4,5.4544462827948585
1777839660000,418,688.3176991168319
1777839720000,76,65.45335539353829
1777839780000,2,5.454148789178968
1777839840000,4,5.4544462827948585
1777839900000,undefined,5.454148789178968
1777839960000,0,5.4544462827948585
1777840020000,0,5.454347114650377
1777840080000,6,5.454247950111812
1777840140000,22,22.907722408167558
1777840200000,undefined,62.17955710701429
1777840260000,undefined,463.0654663148285
1777840320000,undefined,162.5279140815451
1777840380000,undefined,79.63233739815587
1777840440000,undefined,5.454347114650377
1777840500000,undefined,5.454247950111812
1777840560000,undefined,5.454247950111812
1777840620000,undefined,5.454247950111812
1777840680000,undefined,5.4544462827948585
1777840740000,undefined,94.90482693918678
1777840800000,undefined,98.17646310201262
1777840860000,undefined,705.116230310964
1777840920000,undefined,82.90155440414507
1777840980000,undefined,61.08868768408421
1777841040000,undefined,5.4544462827948585
1777841100000,0,5.454148789178968
1777841160000,6,5.4544462827948585
1777841220000,0,18.54487935795576
1777841280000,91,87.269355627923
1777841340000,62,97.08561351199026
1777841400000,81.5,5.454347114650377
1777841460000,454,791.5352883249361
1777841520000,24,58.90694883822407
1777841580000,0,35.99748116951404
1777841640000,142.5,161.44867459365113
1777841700000,4,5.4544462827948585
1777841760000,0,5.4544462827948585
1777841820000,2,5.4544462827948585
1777841880000,6,5.454347114650377
1777841940000,6,5.453752181500873
1777842000000,6,5.454347114650377
1777842060000,936,649.120217188156
1777842120000,undefined,66.54182499136411
1777842180000,undefined,22.908357049676063
1777842240000,undefined,62.18068762386138
1777842300000,undefined,5.454347114650377
1777842360000,undefined,5.454247950111812
1777842420000,undefined,5.454347114650377
1777842480000,undefined,5.454148789178968
1777842540000,undefined,5.454148789178968
1777842600000,undefined,22.90657219975277
1777842660000,undefined,718.9660079147197
1777842720000,undefined,8.727114052471773
1777842780000,undefined,5.454347114650377
1777842840000,undefined,5.4544462827948585
1777842900000,undefined,5.454347114650377
1777842960000,undefined,22.908158716993018
1777843020000,undefined,98.18003309030745
1777843080000,undefined,5.4544462827948585
1777843140000,undefined,5.454247950111812
1777843200000,undefined,344.72080673995197
1777843260000,undefined,748.1275838316624
1777843320000,undefined,14.18140166623546
1777843380000,undefined,10.908694243724423
1777843440000,undefined,10.908793397445235
1777843500000,undefined,10.90889256919583
1777843560000,undefined,10.908892565589717
1777843620000,undefined,10.958347114650376
1777843680000,undefined,6.54517687248617
1777843740000,undefined,100.3618116034254
1777843800000,undefined,94.90014630230836
1777843860000,undefined,676.9756206705333
1777843920000,undefined,106.90179225769322
1777843980000,undefined,101.450856332497
1777844040000,undefined,5.454247950111812
1777844100000,undefined,5.454148789178968
1777844160000,undefined,5.4544462827948585
1777844220000,undefined,5.454247950111812
1777844280000,undefined,22.90847605505536
1777844340000,undefined,77.45313721568698
1777844400000,undefined,5.4544462827948585
1777844460000,undefined,763.2495893405815
1777844520000,undefined,8.727114052471773
1777844580000,undefined,5.4544462827948585
1777844640000,undefined,5.454247950111812
1777844700000,undefined,5.454347114650377
1777844760000,undefined,101.45270085998436
1777844820000,undefined,5.453950478129659
1777844880000,undefined,5.454347114650377
1777844940000,undefined,5.4544462827948585
1777845000000,undefined,5.4544462827948585
1777845060000,undefined,631.679914188059
1777845120000,undefined,8.727114052471773
1777845180000,undefined,5.453950478129659
1777845240000,undefined,5.454247950111812
1777845300000,undefined,5.454148789178968
1777845360000,undefined,5.454347114650377
1777845420000,undefined,5.453752181500873
1777845480000,undefined,164.72427774040472
1777845540000,undefined,5.454148789178968
1777845600000,undefined,102.54275713441885
1777845660000,undefined,685.9811661815529
1777845720000,undefined,58.90801985418447
1777845780000,undefined,5.454148789178968
1777845840000,undefined,5.453950478129659
1777845900000,undefined,5.454347114650377
1777845960000,undefined,5.4544462827948585
1777846020000,undefined,5.4540496318516505
1777846080000,undefined,5.4544462827948585
1777846140000,undefined,22.90742491455167
1777846200000,undefined,62.17729619664024
1777846260000,undefined,715.7718485634663
1777846320000,undefined,104.72536862966128
1777846380000,undefined,5.454347114650377
1777846440000,undefined,140.9694685050171
1777846500000,undefined,103.63293235437573
1777846560000,undefined,176.72265137490177
1777846620000,undefined,10.908892565589717
1777846680000,undefined,10.908793397445235
1777846740000,undefined,235.62351195103813
1777846800000,14,10.908991737340312
1777846860000,780,777.6186699838032
1777846920000,6,5.454347114650377
1777846980000,0,5.4544462827948585
1777847040000,1.1666666666666667,5.45404963185165
1777847100000,1.1666666666666667,5.454247950111812
1777847160000,0,5.454247950111812
1777847220000,0,5.454347114650377
1777847280000,9.333333333333334,22.908674387738404
1777847340000,299.83333333333337,279.2574950457248
1777847400000,401,5.454148789178968
1777847460000,1124.6666666666667,715.5214078513497
1777847520000,0,5.454247950111812
1777847580000,4,5.454247950111812
1777847640000,4,14.181560335266632
1777847700000,0,5.4544462827948585
1777847760000,0,5.454148789178968
1777847820000,2,5.4540496318516505
1777847880000,0,5.454347114650377
1777847940000,undefined,5.4544462827948585
1777848000000,0,5.4544462827948585
1777848060000,300,672.0778257115255
1777848120000,77,62.17842663127466
1777848180000,0,5.4544462827948585
1777848240000,0,5.454347114650377
1777848300000,6,5.454247950111812
1777848360000,121.5,94.90673065604479
1777848420000,0,5.4544462827948585
1777848480000,2,5.454347114650377
1777848540000,0,5.454148789178969
1777848600000,0,5.454247950111812
1777848660000,910,645.3472014654013
1777848720000,2,5.4544462827948585
1777848780000,0,5.454247950111812
1777848840000,0,5.454247950111812
1777848900000,3253,2629.828770063254
1777848960000,4,10.908991737340312
1777849020000,4,10.908595086397106
1777849080000,0,10.908892565589717
1777849140000,132,102.54495872276073
1777849200000,2811,1910.7448385177101
1777849260000,2725.5,2149.422398247766
1777849320000,14,64.36236696883485
1777849380000,7,5.454347114650377
1777849440000,7,5.454148789178969
1777849500000,58,78.54053586317758
1777849560000,6,5.4544462827948585
1777849620000,24,22.907940555008174
1777849680000,62,76.36085960510528
1777849740000,0,5.4544462827948585
1777849800000,6,5.454347114650377
1777849860000,462,500.96883204247115
1777849920000,0,5.453950478129659
1777849980000,70,78.54402647224596
1777850040000,0,5.454347114650377
1777850100000,0,5.454347114650377
1777850160000,0,5.454347114650377
1777850220000,0,5.4544462827948585
1777850280000,0,5.4544462827948585
1777850340000,6,5.4544462827948585
1777850400000,undefined,5.4544462827948585
1777850460000,1026,654.0069272805664
1777850520000,0,5.454347114650377
1777850580000,0,5.4544462827948585
1777850640000,12,22.90847605505536
1777850700000,78.5,78.53736285754127
1777850760000,54,75.26999018217519
1777850820000,0,5.4544462827948585
1777850880000,undefined,5.454247950111812
1777850940000,6,5.454247950111812
1777851000000,undefined,25.09045290085635
1777851060000,undefined,771.7799483624108
1777851120000,undefined,5.454247950111812
1777851180000,undefined,115.63279350671266
1777851240000,undefined,116.72338525883819
1777851300000,undefined,126.53426876240572
1777851360000,undefined,5.454347114650377
1777851420000,undefined,5.454247950111812
1777851480000,undefined,5.454247950111812
1777851540000,undefined,5.454148789178969
1777851600000,0,5.4544462827948585
1777851660000,474,932.1008417600927
1777851720000,undefined,5.454347114650377
1777851780000,2,14.181084345481208
1777851840000,36,171.26905794824603
1777851900000,0,5.454148789178969
1777851960000,7,5.454347114650377
1777852020000,0,5.4544462827948585
1777852080000,155.5,121.08210311977311
1777852140000,0,5.4544462827948585
1777852200000,undefined,368.4960479501118
1777852260000,undefined,857.647058502911
1777852320000,undefined,10.908991737340312
1777852380000,undefined,10.908991737340312
1777852440000,undefined,10.90889256919583
1777852500000,undefined,10.908892565589717
1777852560000,undefined,173.96739572880495
1777852620000,undefined,5.4544462827948585
1777852680000,undefined,5.454148789178969
1777852740000,undefined,5.4544462827948585
1777852800000,undefined,94.90736532063053
1777852860000,undefined,675.6753410544051
1777852920000,86.5,65.44978547014762
1777852980000,84.5,61.08868768408421
1777853040000,0,5.454347114650377
1777853100000,64,93.81508771004881
1777853160000,undefined,5.454148789178969
1777853220000,7,5.4544462827948585
1777853280000,22,25.09015540724046
1777853340000,128.5,97.08914383374847
1777853400000,0,5.454148789178969
1777853460000,1652,821.3557390708892
1777853520000,undefined,6.54533553935383
1777853580000,undefined,5.454247950111812
1777853640000,undefined,5.454247950111812
1777853700000,undefined,5.454148789178969
1777853760000,undefined,79.62605099448265
1777853820000,undefined,5.454247950111812
1777853880000,undefined,5.4544462827948585
1777853940000,undefined,5.454347114650377
1777854000000,undefined,5.4544462827948585
1777854060000,undefined,668.4747904964462
1777854120000,undefined,104.72717355552213
1777854180000,undefined,10.908495932675113
1777854240000,undefined,10.908991737340312
1777854300000,undefined,169.0825591172716
1777854360000,undefined,182.17414287247834
1777854420000,undefined,102.54329262292745
1777854480000,undefined,11.378247950111813
1777854540000,undefined,5.4544462827948585
1777854600000,undefined,5.454247950111812
1777854660000,undefined,721.9917864609712
1777854720000,undefined,5.4544462827948585
1777854780000,undefined,5.454347114650377
1777854840000,undefined,5.4532565030083795
1777854900000,undefined,5.4544462827948585
1777854960000,undefined,5.4544462827948585
1777855020000,undefined,5.4544462827948585
1777855080000,undefined,5.454247950111812
1777855140000,undefined,22.908039723152655
1777855200000,0,62.17842663127466
1777855260000,1251.5,691.307522060205
1777855320000,2,5.454148789178969
1777855380000,0,5.454347114650377
1777855440000,0,5.4544462827948585
1777855500000,6,5.454247950111812
1777855560000,0,5.454148789178969
1777855620000,0,5.4544462827948585
1777855680000,0,5.45404963185165
1777855740000,0,22.908357049676063
1777855800000,110.5,95.99674722139338
1777855860000,506,689.3823011818404
1777855920000,0,5.454247950111812
1777855980000,0,5.454148789178969
1777856040000,0,5.454347114650377
1777856100000,0,5.4544462827948585
1777856160000,10,17.4535934403578
1777856220000,46,76.35695265497414
1777856280000,4,14.181262841650742
1777856340000,0,5.454347114650377
1777856400000,7,5.454148789178969
1777856460000,286,877.6083622625804
1777856520000,0,5.454247950111812
1777856580000,50,79.62975924346662
1777856640000,0,5.4544462827948585
1777856700000,7,5.4544462827948585
1777856760000,2,5.454247950111812
1777856820000,6,5.4544462827948585
1777856880000,0,5.4544462827948585
1777856940000,10,18.54491902881947
1777857000000,undefined,70.90780167633315
1777857060000,undefined,823.2347208405733
1777857120000,undefined,5.4544462827948585
1777857180000,undefined,5.454347114650377
1777857240000,undefined,5.454347114650377
1777857300000,undefined,5.4544462827948585
1777857360000,undefined,5.4544462827948585
1777857420000,undefined,7.635927302296912
1777857480000,undefined,62.17955710701429
1777857540000,undefined,5.454148789178969
1777857600000,undefined,5.45404963185165
1777857660000,undefined,652.0366887268716
1777857720000,undefined,5.4544462827948585
1777857780000,undefined,5.454247950111812
1777857840000,undefined,5.454148789178969
1777857900000,undefined,5.453950478129659
1777857960000,undefined,5.4544462827948585
1777858020000,undefined,5.454347114650377
1777858080000,undefined,5.454148789178969
1777858140000,undefined,5.454247950111812
1777858200000,undefined,5.454347114650377
1777858260000,undefined,611.7593104994606
1777858320000,undefined,98.20033619486878
1777858380000,undefined,10.908991737340312
1777858440000,undefined,29.45285965017468
1777858500000,undefined,143.99627118256606
1777858560000,undefined,10.90889256919583
1777858620000,undefined,11.453966321191787
1777858680000,undefined,5.4544462827948585
1777858740000,undefined,5.454247950111812
1777858800000,undefined,5.4544462827948585
1777858860000,undefined,391.9017924779861
1777858920000,undefined,5.4544462827948585
1777858980000,undefined,5.45404963185165
1777859040000,undefined,5.454347114650377
1777859100000,undefined,5.454247950111812
1777859160000,undefined,79.62993772665516
1777859220000,0,5.4544462827948585
1777859280000,12.5,22.908376894122515
1777859340000,48,77.45172902803534
1777859400000,4,5.454247950111812
1777859460000,252,773.7132535627927
1777859520000,14,22.908277736795196
1777859580000,71,62.17842663127466
1777859640000,0,5.4544462827948585
1777859700000,7,5.454247950111812
1777859760000,undefined,5.454148789178969
1777859820000,undefined,5.4544462827948585
1777859880000,undefined,9.817527323571952
1777859940000,undefined,77.45313721568698
1777860000000,undefined,5.454247950111812
1777860060000,794,817.6251583246975
1777860120000,6,5.4544462827948585
1777860180000,19,9.817606665298586
1777860240000,50,62.18068762386138
1777860300000,0,5.4544462827948585
1777860360000,0,5.4544462827948585
1777860420000,98,94.90500515340806
1777860480000,0,5.45404963185165
1777860540000,4,5.4544462827948585
1777860600000,0,5.454148789178969
1777860660000,1018,650.2347208405735
1777860720000,82,79.63378521195783
1777860780000,86,94.90314091128491
1777860840000,0,5.454247950111812
1777860900000,0,5.4544462827948585
1777860960000,undefined,5.454347114650377
1777861020000,undefined,5.4544462827948585
1777861080000,48,117.81032781796279
1777861140000,0,5.4544462827948585
1777861200000,undefined,5.4544462827948585
1777861260000,undefined,743.3763708126743
1777861320000,undefined,177.80854273005977
1777861380000,undefined,5.4544462827948585
1777861440000,undefined,5.454247950111812
1777861500000,undefined,5.4544462827948585
1777861560000,undefined,5.453851328012798
1777861620000,undefined,5.454347114650377
1777861680000,undefined,5.4544462827948585
1777861740000,undefined,25.0902545681733
1777861800000,6,95.99650921784664
1777861860000,1286,728.0168057041739
1777861920000,0,5.45404963185165
1777861980000,0,5.4544462827948585
1777862040000,0,5.4544462827948585
1777862100000,0,5.4544462827948585
1777862160000,4,5.4544462827948585
1777862220000,4,5.4544462827948585
1777862280000,8,22.906988644665283
1777862340000,72,62.17842663127466
1777862400000,0,5.4544462827948585
1777862460000,586,745.8354987091379
1777862520000,153,125.45099517511025
1777862580000,0,5.454347114650377
1777862640000,undefined,5.4544462827948585
1777862700000,0,5.4544462827948585
1777862760000,0,5.454247950111812
1777862820000,22,104.72001373159443
1777862880000,144,127.63277373438142
1777862940000,2,5.454148789178969
1777863000000,76,146.17951739720434
1777863060000,1104,691.2643863093723
1777863120000,0,5.4544462827948585
1777863180000,0,5.4544462827948585
1777863240000,0,5.454247950111812
1777863300000,undefined,5.454347114650377
1777863360000,0,5.4544462827948585
1777863420000,0,5.4544462827948585
1777863480000,20,40.361672861775205
1777863540000,196,138.54079374577398
1777863600000,undefined,5.4544462827948585
1777863660000,undefined,834.0146653758045
1777863720000,undefined,6.54533553935383
1777863780000,undefined,5.4544462827948585
1777863840000,undefined,79.6326547362182
1777863900000,undefined,5.454347114650377
1777863960000,undefined,5.454049631851651
1777864020000,undefined,5.4544462827948585
1777864080000,0,5.454347114650377
1777864140000,0,5.454148789178969
1777864200000,128,141.81223188094296
1777864260000,823.5,733.8846436038282
1777864320000,7,5.454347114650377
1777864380000,0,5.454247950111812
1777864440000,0,5.454347114650377
1777864500000,2,5.4544462827948585
1777864560000,undefined,5.454347114650377
1777864620000,4,5.454049631851651
1777864680000,undefined,5.4544462827948585
1777864740000,undefined,5.454247950111812
1777864800000,undefined,5.454347114650377
1777864860000,393,662.7712140415761
1777864920000,0,5.454347114650377
1777864980000,4,5.454148789178969
1777865040000,4,5.4544462827948585
1777865100000,163.5,148.36093889202013
1777865160000,0,5.454247950111812
1777865220000,0,5.454347114650377
1777865280000,4,5.4544462827948585
1777865340000,undefined,14.181243002973758
1777865400000,0,5.4544462827948585
1777865460000,124,401.529132803646
1777865520000,0,5.454148789178969
1777865580000,0,5.454148789178969
1777865640000,13,22.907722408167558
1777865700000,67,62.17955710701429
1777865760000,0,5.4544462827948585
1777865820000,0,5.454247950111812
1777865880000,0,5.454347114650377
1777865940000,undefined,5.4544462827948585
1777866000000,undefined,22.90774222953677
1777866060000,undefined,764.776695946455
1777866120000,undefined,5.454247950111812
1777866180000,undefined,5.454347114650377
1777866240000,undefined,5.454347114650377
1777866300000,undefined,5.4544462827948585
1777866360000,undefined,5.45404963185165
1777866420000,undefined,22.907722408167558
1777866480000,undefined,62.17729619664024
1777866540000,undefined,5.454347114650377
1777866600000,undefined,5.454148789178969
1777866660000,undefined,734.334826025103
1777866720000,undefined,5.453653038593684
1777866780000,undefined,5.454347114650377
1777866840000,undefined,5.454347114650377
1777866900000,undefined,5.453950478129659
1777866960000,undefined,5.454247950111812
1777867020000,undefined,22.907742229536765
1777867080000,10,62.17842663127466
1777867140000,0,5.454148789178969
1777867200000,undefined,5.454148789178969
1777867260000,302,709.0009744411573
1777867320000,0,5.453851328012799
1777867380000,2,5.4544462827948585
1777867440000,28,35.99950417730619
1777867500000,131,98.17551118734593
1777867560000,78,137.4378466812779
1777867620000,0,5.4544462827948585
1777867680000,0,5.453950478129659
1777867740000,0,5.454247950111812
1777867800000,0,5.454148789178969
1777867860000,1490,818.754900942269
1777867920000,22,93.81417548860095
1777867980000,122,77.45313721568698
1777868040000,undefined,117.81282673837272
1777868100000,undefined,5.454148789178969
1777868160000,undefined,5.45404963185165
1777868220000,undefined,5.454247950111812
1777868280000,undefined,5.4544462827948585
1777868340000,undefined,5.4544462827948585
1777868400000,undefined,5.454347114650377
1777868460000,undefined,784.872998709138
1777868520000,undefined,6.54533553935383
1777868580000,undefined,5.454148789178969
1777868640000,undefined,5.454148789178969
1777868700000,undefined,5.45404963185165
1777868760000,undefined,5.4544462827948585
1777868820000,undefined,5.4544462827948585
1777868880000,undefined,5.454148789178969
1777868940000,undefined,5.454347114650377
1777869000000,0,5.454247950111812
1777869060000,100,683.3331177567569
1777869120000,0,5.454347114650377
1777869180000,0,5.4544462827948585
1777869240000,4,5.454247950111812
1777869300000,0,22.907543918487455
1777869360000,30,61.0875770412523
1777869420000,0,5.454347114650377
1777869480000,2,5.454347114650377
1777869540000,22,14.181560335266632
1777869600000,undefined,5.45404963185165
1777869660000,undefined,400.15296261954114
1777869720000,undefined,5.4544462827948585
1777869780000,undefined,5.454148789178969
1777869840000,undefined,5.454148789178969
1777869900000,undefined,5.4544462827948585
1777869960000,undefined,5.454148789178969
1777870020000,undefined,5.454247950111812
1777870080000,undefined,79.63301187350234
1777870140000,undefined,5.454148789178969
1777870200000,undefined,5.454148789178969
1777870260000,undefined,694.7539521368143
