"Time","Cloudflare (prom_tmp)","In-app"
1777870320000,undefined,5.4544462827948585
1777870380000,undefined,5.4544462827948585
1777870440000,undefined,5.453752181500873
1777870500000,undefined,5.454049631851651
1777870560000,undefined,5.454347114650377
1777870620000,undefined,5.454148789178969
1777870680000,undefined,5.454347114650377
1777870740000,undefined,5.4544462827948585
1777870800000,undefined,5.4544462827948585
1777870860000,undefined,537.1747839649668
1777870920000,undefined,5.4544462827948585
1777870980000,undefined,5.4544462827948585
1777871040000,undefined,5.4544462827948585
1777871100000,undefined,5.4544462827948585
1777871160000,undefined,5.454148789178969
1777871220000,undefined,5.454148789178969
1777871280000,undefined,5.4544462827948585
1777871340000,undefined,22.907405104720137
1777871400000,undefined,66.53970299138886
1777871460000,undefined,450.15070166805975
1777871520000,undefined,9.817170359355973
1777871580000,undefined,9.817408332615539
1777871640000,undefined,5.4544462827948585
1777871700000,undefined,37.08983807206182
1777871760000,undefined,90.53886990037088
1777871820000,undefined,9.817606665298584
1777871880000,undefined,5.45404963185165
1777871940000,undefined,9.817904140886263
1777872000000,undefined,5.454049631851651
1777872060000,undefined,878.6734364426504
1777872120000,undefined,6.54533553935383
1777872180000,undefined,5.454247950111812
1777872240000,undefined,135.26118447930958
1777872300000,undefined,5.454049631851651
1777872360000,undefined,5.4544462827948585
1777872420000,undefined,117.8156827030488
1777872480000,undefined,5.4544462827948585
1777872540000,undefined,5.4544462827948585
1777872600000,2,5.454247950111812
1777872660000,498,717.8737959528745
1777872720000,0,7.636224795912801
1777872780000,0,5.453950478129659
1777872840000,2,5.454148789178969
1777872900000,0,5.4544462827948585
1777872960000,102,88.3583408193337
1777873020000,16,18.544185256661777
1777873080000,44,68.72602316321522
1777873140000,undefined,5.454347114650377
1777873200000,undefined,98.18003309030745
1777873260000,undefined,694.9226258113194
1777873320000,undefined,7.636085960510527
1777873380000,undefined,5.45404963185165
1777873440000,undefined,5.454247950111812
1777873500000,undefined,5.454148789178969
1777873560000,undefined,22.907107611104244
1777873620000,undefined,62.18068762386138
1777873680000,undefined,5.4544462827948585
1777873740000,undefined,5.453157378121933
1777873800000,undefined,5.454247950111812
1777873860000,undefined,774.5485934887765
1777873920000,undefined,79.63269460466418
1777873980000,undefined,22.908376894122515
1777874040000,undefined,77.45313721568698
1777874100000,undefined,5.45404963185165
1777874160000,undefined,5.4544462827948585
1777874220000,undefined,5.4544462827948585
1777874280000,undefined,104.72290928996729
1777874340000,undefined,5.454247950111812
1777874400000,undefined,118.9026053124375
1777874460000,undefined,769.8846436038283
1777874520000,undefined,79.63459839074258
1777874580000,undefined,5.454148789178969
1777874640000,undefined,5.4544462827948585
1777874700000,undefined,5.454347114650377
1777874760000,undefined,5.453653038593684
1777874820000,undefined,5.454347114650377
1777874880000,undefined,5.454148789178969
1777874940000,undefined,22.90803972315266
1777875000000,0,77.45313721568698
1777875060000,736,705.7991887268716
1777875120000,2,6.544978547014763
1777875180000,6,5.4535538992910375
1777875240000,4,5.4544462827948585
1777875300000,0,5.454148789178969
1777875360000,0,5.454148789178969
1777875420000,4,5.454247950111812
1777875480000,18,22.908357049676063
1777875540000,54,62.17955710701429
1777875600000,8,5.4544462827948585
1777875660000,undefined,545.5176420680084
1777875720000,undefined,5.454347114650377
1777875780000,0,5.4544462827948585
1777875840000,0,5.454148789178969
1777875900000,undefined,5.454148789178969
1777875960000,0,5.4544462827948585
1777876020000,10,22.906473038819925
1777876080000,48,64.35907470975819
1777876140000,7,5.454049631851651
1777876200000,0,5.453950478129659
1777876260000,454,696.3366887268717
1777876320000,6,5.454247950111812
1777876380000,undefined,5.454347114650377
1777876440000,undefined,5.454347114650377
1777876500000,undefined,5.454247950111812
1777876560000,undefined,5.454148789178969
1777876620000,undefined,5.45404963185165
1777876680000,undefined,79.63428106421918
1777876740000,undefined,5.4544462827948585
1777876800000,undefined,93.81615872600922
1777876860000,undefined,717.9120824177824
1777876920000,undefined,5.454148789178969
1777876980000,undefined,5.454247950111812
1777877040000,undefined,78.53847345999573
1777877100000,undefined,5.454148789178969
1777877160000,undefined,5.4544462827948585
1777877220000,undefined,5.4544462827948585
1777877280000,undefined,5.4544462827948585
1777877340000,undefined,5.454148789178969
1777877400000,undefined,5.454347114650377
1777877460000,undefined,597.1676420680084
1777877520000,undefined,79.63315054737208
1777877580000,undefined,22.9086743877384
1777877640000,undefined,77.45313721568698
1777877700000,undefined,5.4544462827948585
1777877760000,undefined,20.726697541937416
1777877820000,undefined,89.44641396236705
1777877880000,undefined,5.454148789178969
1777877940000,undefined,5.453950478129659
1777878000000,undefined,5.454247950111812
1777878060000,undefined,652.9608726104117
1777878120000,undefined,5.454347114650377
1777878180000,undefined,5.454148789178969
1777878240000,undefined,5.454247950111812
1777878300000,undefined,5.454247950111812
1777878360000,undefined,5.454347114650377
1777878420000,undefined,79.6271812647186
1777878480000,undefined,5.4544462827948585
1777878540000,undefined,5.454347114650377
1777878600000,undefined,5.454148789178969
1777878660000,undefined,579.1497866899368
1777878720000,undefined,22.907841390469613
1777878780000,undefined,197.44623554837477
1777878840000,undefined,95.9982545771895
1777878900000,undefined,27.27044647751841
1777878960000,undefined,116.72515045180997
1777879020000,undefined,5.453950478129659
1777879080000,undefined,5.4544462827948585
1777879140000,undefined,5.454247950111812
1777879200000,undefined,5.454148789178969
1777879260000,undefined,822.8222452099858
1777879320000,undefined,5.454148789178969
1777879380000,undefined,70.90619516393149
1777879440000,undefined,5.454347114650377
1777879500000,undefined,5.454247950111812
1777879560000,undefined,14.18140166623546
1777879620000,undefined,5.454545454545454
1777879680000,undefined,5.4544462827948585
1777879740000,0,5.4544462827948585
1777879800000,6,5.454049631851651
1777879860000,558,603.0224030125859
1777879920000,0,5.4544462827948585
1777879980000,0,5.454148789178969
1777880040000,60,79.62817278391161
1777880100000,0,5.454247950111812
1777880160000,6,5.454347114650377
1777880220000,89.5,94.90813889490325
1777880280000,34,25.089738903197386
1777880340000,undefined,97.08914383374847
1777880400000,undefined,22.907524075484513
1777880460000,undefined,721.6671721369311
1777880520000,4,5.4544462827948585
1777880580000,28,79.63396374923408
1777880640000,7,5.454347114650377
1777880700000,0,5.454247950111812
1777880760000,0,5.454347114650377
1777880820000,62,79.62912462503411
1777880880000,7,5.454247950111812
1777880940000,6,5.454347114650377
1777881000000,0,5.4544462827948585
1777881060000,1262,730.2049009422692
1777881120000,undefined,5.454347114650377
1777881180000,undefined,5.454347114650377
1777881240000,undefined,5.453950478129659
1777881300000,undefined,5.454347114650377
1777881360000,undefined,5.454148789178969
1777881420000,undefined,107.99430774489693
1777881480000,undefined,106.90294250720642
1777881540000,undefined,5.454148789178969
1777881600000,undefined,5.454347114650377
1777881660000,undefined,629.4918249913642
1777881720000,undefined,5.453950478129659
1777881780000,undefined,17.4530579792526
1777881840000,undefined,5.4544462827948585
1777881900000,undefined,89.45129268026616
1777881960000,undefined,97.08807285673127
1777882020000,undefined,98.18003309030745
1777882080000,undefined,5.454347114650377
1777882140000,undefined,5.454247950111812
1777882200000,undefined,5.454347114650377
1777882260000,undefined,693.3275779834307
1777882320000,undefined,79.63332915387629
1777882380000,undefined,5.454247950111812
1777882440000,undefined,94.90704798256819
1777882500000,undefined,5.4544462827948585
1777882560000,undefined,5.4544462827948585
1777882620000,undefined,5.454148789178969
1777882680000,undefined,5.4544462827948585
1777882740000,undefined,101.45240337718525
1777882800000,0,5.453950478129659
1777882860000,440,739.9463742572248
1777882920000,0,5.454247950111812
1777882980000,2,5.454247950111812
1777883040000,7,5.4544462827948585
1777883100000,0,5.454347114650377
1777883160000,6,5.4544462827948585
1777883220000,0,5.454148789178969
1777883280000,0,5.454148789178969
1777883340000,10,26.18011251353046
1777883400000,183,162.53658891333203
1777883460000,794,735.7722014654013
1777883520000,0,5.454247950111812
1777883580000,4,5.454347114650377
1777883640000,0,5.4544462827948585
1777883700000,83.5,79.6326547362182
1777883760000,0,5.4544462827948585
1777883820000,26,42.543034849939296
1777883880000,99.5,104.7196567522362
1777883940000,4,27.26975242670157
1777884000000,90,116.71878408842994
1777884060000,651,713.9966256024783
1777884120000,0,5.454247950111812
1777884180000,0,5.454148789178969
1777884240000,0,5.454347114650377
1777884300000,92,79.63491572880493
1777884360000,7,5.4544462827948585
1777884420000,4,14.180767047802313
1777884480000,2,5.4544462827948585
1777884540000,6,5.453950478129659
1777884600000,0,5.4544462827948585
1777884660000,160,650.4653775833704
1777884720000,0,5.454148789178969
1777884780000,2,5.454148789178969
1777884840000,0,94.90296242160264
1777884900000,0,5.4544462827948585
1777884960000,0,5.454347114650377
1777885020000,0,5.454347114650377
1777885080000,17,25.09045290085635
1777885140000,140,98.17289337332969
1777885200000,6,5.4544462827948585
1777885260000,780.5,667.9057390708892
1777885320000,4,6.5448595582219795
1777885380000,undefined,5.4544462827948585
1777885440000,undefined,22.907305936575654
1777885500000,undefined,250.89500955899166
1777885560000,undefined,76.35530669381522
1777885620000,undefined,5.454347114650377
1777885680000,undefined,104.71993440284817
1777885740000,undefined,5.454347114650377
1777885800000,24,27.272033081291244
1777885860000,542,722.378162648125
1777885920000,0,5.4544462827948585
1777885980000,0,5.454347114650377
1777886040000,0,5.454247950111812
1777886100000,21.5,40.35953101014163
1777886160000,109,89.45129268026618
1777886220000,0,5.4544462827948585
1777886280000,7,5.454247950111812
1777886340000,0,5.454247950111812
1777886400000,6,5.454347114650377
1777886460000,989,652.156149412002
1777886520000,2,5.454545454545454
1777886580000,undefined,5.454347114650377
1777886640000,64,79.6334678738955
1777886700000,0,5.454247950111812
1777886760000,76,94.90704798256819
1777886820000,4,5.454148789178969
1777886880000,0,5.454247950111812
1777886940000,0,5.454148789178969
1777887000000,undefined,5.4544462827948585
1777887060000,undefined,654.3430962370114
1777887120000,undefined,61.08757704125229
1777887180000,undefined,5.454049631851651
1777887240000,undefined,5.45404963185165
1777887300000,undefined,14.181143834829276
1777887360000,undefined,5.454347114650377
1777887420000,undefined,5.454148789178969
1777887480000,undefined,5.4544462827948585
1777887540000,undefined,5.454347114650377
1777887600000,0,5.454247950111812
1777887660000,86,619.8390696792526
1777887720000,0,5.4544462827948585
1777887780000,0,5.454247950111812
1777887840000,0,5.4544462827948585
1777887900000,6,5.45404963185165
1777887960000,0,5.454347114650377
1777888020000,6,5.454148789178969
1777888080000,0,5.4544462827948585
1777888140000,6,5.454148789178969
1777888200000,7,5.454347114650377
1777888260000,0,752.370022060205
1777888320000,0,5.454049631851651
1777888380000,76.5,78.5414880908022
1777888440000,4,5.4544462827948585
1777888500000,0,5.4544462827948585
1777888560000,6,5.453851328012799
1777888620000,4,5.454347114650377
1777888680000,158,76.35114254031159
1777888740000,0,5.4544462827948585
1777888800000,6,5.4544462827948585
1777888860000,38,473.1366887268716
1777888920000,6,5.454247950111812
1777888980000,6,5.454247950111812
1777889040000,6,5.454148789178969
1777889100000,undefined,5.454247950111812
1777889160000,4,5.454347114650377
1777889220000,0,5.454247950111812
1777889280000,0,5.454347114650377
1777889340000,0,5.454347114650377
1777889400000,18,17.454128936799066
1777889460000,942,659.5332592850168
1777889520000,0,5.454347114650377
1777889580000,4,5.454347114650377
1777889640000,0,5.4544462827948585
1777889700000,4,5.4544462827948585
1777889760000,0,5.454049631851651
1777889820000,0,5.4544462827948585
1777889880000,104,79.63368604381336
1777889940000,undefined,5.4544462827948585
1777890000000,undefined,5.454347114650377
1777890060000,undefined,539.4676420680084
1777890120000,undefined,5.454347114650377
1777890180000,undefined,40.36250584173874
1777890240000,undefined,206.16125271258076
1777890300000,undefined,123.2704859911638
1777890360000,undefined,5.454347114650377
1777890420000,undefined,5.4544462827948585
1777890480000,undefined,5.4544462827948585
1777890540000,undefined,5.454148789178969
1777890600000,undefined,5.453950478129659
1777890660000,undefined,756.110760535518
1777890720000,undefined,62.18068762386138
1777890780000,undefined,10.908793397445235
1777890840000,undefined,5.4544462827948585
1777890900000,undefined,5.4544462827948585
1777890960000,undefined,5.454148789178969
1777891020000,undefined,5.454347114650377
1777891080000,undefined,5.454247950111812
1777891140000,0,5.45404963185165
1777891200000,156,140.72275063824247
1777891260000,218,651.6810914184596
1777891320000,6,5.454347114650377
1777891380000,6,5.45404963185165
1777891440000,0,5.454148789178969
1777891500000,0,5.454347114650377
1777891560000,4,5.454347114650377
1777891620000,0,5.453950478129659
1777891680000,undefined,5.4544462827948585
1777891740000,undefined,79.62849005274975
1777891800000,2,5.454347114650377
1777891860000,128,600.4366896870561
1777891920000,0,5.454545454545454
1777891980000,0,5.4544462827948585
1777892040000,0,5.454148789178969
1777892100000,6,5.454347114650377
1777892160000,0,5.453950478129659
1777892220000,2,5.454148789178969
1777892280000,0,5.454148789178969
1777892340000,0,5.453950478129659
1777892400000,77.5,62.17680042154132
1777892460000,582,590.4847926211427
1777892520000,0,5.454347114650377
1777892580000,0,5.453851328012799
1777892640000,84,5.454347114650377
1777892700000,112,109.08852900495395
1777892760000,10,10.908694243724423
1777892820000,8,28.362605010605627
1777892880000,22,66.54315380050797
1777892940000,68,83.99970249556635
1777893000000,undefined,10.908793397445233
1777893060000,undefined,732.7503779021501
1777893120000,undefined,112.92148628279486
1777893180000,undefined,40.35943184920879
1777893240000,undefined,81.81669424192287
1777893300000,undefined,5.454148789178969
1777893360000,undefined,5.4544462827948585
1777893420000,undefined,5.454347114650377
1777893480000,undefined,5.454347114650377
1777893540000,undefined,25.089540570514338
1777893600000,36,172.35736882295188
1777893660000,1026,682.2722014654013
1777893720000,30,79.63428106421918
1777893780000,4,5.454347114650377
1777893840000,6,5.4544462827948585
1777893900000,undefined,5.4544462827948585
1777893960000,0,22.908158716993018
1777894020000,50,77.45032089158774
1777894080000,316,482.17305139906546
1777894140000,0,10.908892565589717
1777894200000,10,10.908595071973828
1777894260000,724,832.6929076410377
1777894320000,173,141.81701159152476
1777894380000,13.5,10.908793397445233
1777894440000,0,5.454247950111812
1777894500000,undefined,5.4544462827948585
1777894560000,undefined,5.454247950111812
1777894620000,undefined,5.454247950111812
1777894680000,undefined,5.454347114650377
1777894740000,undefined,5.454148789178969
1777894800000,undefined,94.90736532063053
1777894860000,undefined,721.7823684107245
1777894920000,undefined,7.635530669381522
1777894980000,undefined,5.454347114650377
1777895040000,undefined,5.454247950111812
1777895100000,undefined,5.454049631851651
1777895160000,undefined,5.4544462827948585
1777895220000,undefined,5.453851328012798
1777895280000,undefined,5.454347114650377
1777895340000,undefined,79.62636830946775
1777895400000,6,5.454247950111812
1777895460000,0,590.495022060205
1777895520000,10,13.089877784031898
1777895580000,7,5.4544462827948585
1777895640000,0,5.454148789178969
1777895700000,0,5.4544462827948585
1777895760000,6,5.45404963185165
1777895820000,6,5.4544462827948585
1777895880000,0,5.454347114650377
1777895940000,8,5.4544462827948585
1777896000000,undefined,5.454347114650377
1777896060000,undefined,772.8384790926101
1777896120000,undefined,22.90857521959392
1777896180000,undefined,75.26999018217519
1777896240000,undefined,103.63336875046132
1777896300000,undefined,5.4544462827948585
1777896360000,undefined,5.4544462827948585
1777896420000,undefined,5.454247950111812
1777896480000,undefined,5.454247950111812
1777896540000,undefined,5.4544462827948585
1777896600000,undefined,5.454247950111812
1777896660000,undefined,580.2301426130048
1777896720000,undefined,79.63315054737208
1777896780000,undefined,5.4544462827948585
1777896840000,undefined,5.45404963185165
1777896900000,undefined,5.454247950111812
1777896960000,undefined,5.454247950111812
1777897020000,undefined,5.454247950111812
1777897080000,undefined,5.4544462827948585
1777897140000,undefined,124.35566337029769
1777897200000,0,5.4544462827948585
1777897260000,1086,744.9319268221097
1777897320000,2,6.545097540134175
1777897380000,0,5.454247950111812
1777897440000,23,17.453137334680108
1777897500000,4,5.454247950111812
1777897560000,14,19.635808285378445
1777897620000,75.5,62.17842663127466
1777897680000,0,5.454247950111812
1777897740000,6,5.454247950111812
1777897800000,undefined,5.454247950111812
1777897860000,undefined,609.8896653758045
1777897920000,undefined,5.454148789178969
1777897980000,undefined,5.4544462827948585
1777898040000,undefined,5.4544462827948585
1777898100000,undefined,5.4544462827948585
1777898160000,undefined,78.54111109105268
1777898220000,undefined,5.4544462827948585
1777898280000,undefined,5.453752181500873
1777898340000,undefined,5.454347114650377
1777898400000,undefined,5.4544462827948585
1777898460000,undefined,677.9813320424712
1777898520000,undefined,5.454148789178969
1777898580000,undefined,5.453950478129659
1777898640000,undefined,5.453851328012799
1777898700000,undefined,79.63251592893957
1777898760000,undefined,5.454247950111812
1777898820000,undefined,5.4544462827948585
1777898880000,undefined,5.453950478129659
1777898940000,undefined,22.90857521959392
1777899000000,72,77.45313721568698
1777899060000,4,14.181362002583587
1777899120000,7,5.454545454545454
1777899180000,6,5.454247950111812
1777899240000,0,5.454247950111812
1777899300000,6,5.454247950111812
1777899360000,0,5.454247950111812
1777899420000,38.5,117.81318370475105
1777899480000,0,5.4544462827948585
1777899540000,0,5.454148789178969
1777899600000,124,127.63404301739969
1777899660000,6,5.454247950111812
1777899720000,4,5.45404963185165
1777899780000,170,159.26983145760988
1777899840000,undefined,5.454347114650377
1777899900000,undefined,31.62950252963565
1777899960000,undefined,160.35780517072106
1777900020000,undefined,5.4544462827948585
1777900080000,undefined,5.4544462827948585
1777900140000,undefined,5.454148789178969
1777900200000,undefined,29.453137263286834
1777900260000,undefined,172.3605025363175
1777900320000,undefined,35.998790124836965
1777900380000,undefined,238.9033985241701
1777900440000,undefined,238.89903520081234
1777900500000,undefined,234.54119016017887
1777900560000,undefined,5.454347114650377
1777900620000,undefined,5.4544462827948585
1777900680000,undefined,287.98429176590366
1777900740000,undefined,136.35609959186246
1777900800000,undefined,371.9757239786054
1777900860000,undefined,355.62688309105636
1777900920000,undefined,419.984727828079
1777900980000,undefined,53.453474403245124
1777901040000,undefined,392.70585240805053
1777901100000,undefined,5.4544462827948585
1777901160000,undefined,5.4544462827948585
1777901220000,undefined,55.62623010784803
1777901280000,undefined,544.327876992723
1777901340000,undefined,461.44615552444503
1777901400000,undefined,529.0771642612918
1777901460000,undefined,631.5969746464741
1777901520000,undefined,703.6002862235471
1777901580000,undefined,704.6999428404134
1777901640000,undefined,75.26745161614117
1777901700000,undefined,591.2404777921205
1777901760000,undefined,77.45313721568698
1777901820000,undefined,705.8053489936547
1777901880000,undefined,5.454347114650377
1777901940000,undefined,5.454347114650377
1777902000000,undefined,5.45404963185165
1777902060000,undefined,5.454148789178969
1777902120000,undefined,299.97282890916813
1777902180000,undefined,670.8481047177529
1777902240000,undefined,5.454347114650377
1777902300000,undefined,5.454347114650377
1777902360000,undefined,771.258704387193
1777902420000,undefined,88.35730954563213
1777902480000,undefined,711.2597952764496
1777902540000,undefined,5.45404963185165
1777902600000,undefined,5.4544462827948585
1777902660000,undefined,5.454347114650377
1777902720000,undefined,5.4544462827948585
1777902780000,undefined,5.4544462827948585
1777902840000,undefined,817.0745061396158
