"Time","Cloudflare (prom_tmp)","In-app"
1777902900000,undefined,5.453653038593684
1777902960000,undefined,5.454347114650377
1777903020000,undefined,5.4544462827948585
1777903080000,undefined,5.4544462827948585
1777903140000,4,5.454148789178969
1777903200000,undefined,5.454347114650377
1777903260000,0,5.454347114650377
1777903320000,106,92.71914122427677
1777903380000,958,751.5680392691573
1777903440000,0,5.4544462827948585
1777903500000,4,5.4544462827948585
1777903560000,0,5.4544462827948585
1777903620000,2,5.4544462827948585
1777903680000,0,5.454545454545454
1777903740000,0,5.4544462827948585
1777903800000,0,5.454247950111812
1777903860000,8,5.4544462827948585
1777903920000,undefined,5.454148789178969
1777903980000,undefined,5.4544462827948585
1777904040000,undefined,94.90401349648411
1777904100000,undefined,997.0398968747505
1777904160000,undefined,5.45404963185165
1777904220000,undefined,5.454347114650377
1777904280000,undefined,5.4544462827948585
1777904340000,undefined,5.4544462827948585
1777904400000,undefined,5.454347114650377
1777904460000,undefined,5.453851328012799
1777904520000,undefined,5.45404963185165
1777904580000,undefined,5.454247950111812
1777904640000,undefined,926.1394142228125
1777904700000,undefined,947.9720547636693
1777904760000,undefined,5.4544462827948585
1777904820000,undefined,5.4544462827948585
1777904880000,undefined,5.454247950111812
1777904940000,undefined,5.453950478129659
1777905000000,undefined,5.4544462827948585
1777905060000,undefined,5.4544462827948585
1777905120000,undefined,5.45404963185165
1777905180000,undefined,5.4544462827948585
1777905240000,undefined,5.4544462827948585
1777905300000,undefined,5.4544462827948585
1777905360000,undefined,14.180826525613018
1777905420000,undefined,5.454347114650377
1777905480000,undefined,5.4544462827948585
1777905540000,undefined,5.453950478129659
1777905600000,undefined,5.454347114650377
1777905660000,undefined,5.454347114650377
1777905720000,undefined,5.454347114650377
1777905780000,undefined,5.4544462827948585
1777905840000,undefined,5.4544462827948585
1777905900000,undefined,7.636026463229755
1777905960000,undefined,870.4979728378453
1777906020000,undefined,5.454148789178969
1777906080000,undefined,5.454347114650377
1777906140000,undefined,5.454247950111812
1777906200000,undefined,5.454148789178969
1777906260000,1300,992.6588081494348
1777906320000,undefined,5.4544462827948585
1777906380000,6,5.454148789178969
1777906440000,0,5.45404963185165
1777906500000,undefined,5.454347114650377
1777906560000,0,5.4544462827948585
1777906620000,4,5.4544462827948585
1777906680000,6,5.454347114650377
1777906740000,undefined,5.454347114650377
1777906800000,undefined,5.454148789178969
1777906860000,undefined,5.454347114650377
1777906920000,undefined,5.454347114650377
1777906980000,0,5.454247950111812
1777907040000,6,5.45404963185165
1777907100000,0,5.4544462827948585
1777907160000,34,110.17400386688657
1777907220000,971,872.7114052471773
1777907280000,0,5.454347114650377
1777907340000,6,5.454148789178969
1777907400000,undefined,5.4544462827948585
1777907460000,8,5.45404963185165
1777907520000,undefined,5.454545454545454
1777907580000,undefined,112.35566338255816
1777907640000,undefined,932.6933566052144
1777907700000,undefined,5.454148789178969
1777907760000,undefined,5.454347114650377
1777907820000,undefined,5.4544462827948585
1777907880000,undefined,5.454247950111812
1777907940000,undefined,114.54287613402681
1777908000000,undefined,949.0563979491654
1777908060000,undefined,5.454347114650377
1777908120000,undefined,5.454148789178969
1777908180000,undefined,5.4544462827948585
1777908240000,undefined,5.454347114650377
1777908300000,undefined,5.454247950111812
1777908360000,undefined,5.4544462827948585
1777908420000,undefined,5.4544462827948585
1777908480000,undefined,111.26878030701216
1777908540000,undefined,969.8005490809259
1777908600000,undefined,5.454247950111812
1777908660000,undefined,5.4544462827948585
1777908720000,undefined,5.4544462827948585
1777908780000,undefined,5.454247950111812
1777908840000,undefined,5.454148789178969
1777908900000,undefined,5.453950478129659
1777908960000,undefined,6.545236371209349
1777909020000,undefined,990.5274449555463
1777909080000,undefined,5.4544462827948585
1777909140000,7,5.454247950111812
1777909200000,0,5.454148789178969
1777909260000,undefined,5.454347114650377
1777909320000,2,5.4544462827948585
1777909380000,0,5.454247950111812
1777909440000,0,5.4544462827948585
1777909500000,4,5.454148789178969
1777909560000,0,5.4544462827948585
1777909620000,undefined,5.454247950111812
1777909680000,undefined,5.454347114650377
1777909740000,undefined,5.454148789178969
1777909800000,undefined,1155.1909744173743
1777909860000,undefined,5.4544462827948585
1777909920000,undefined,5.4544462827948585
1777909980000,undefined,5.454347114650377
1777910040000,undefined,125.45216533613726
1777910100000,undefined,1050.488155191535
1777910160000,undefined,310.89183568439114
1777910220000,undefined,1223.9777458591661
1777910280000,undefined,5.454247950111812
1777910340000,undefined,129.81562319783458
1777910400000,undefined,1090.8892565589715
1777910460000,undefined,5.454347114650377
1777910520000,undefined,5.454049631851651
1777910580000,undefined,131.9834995990759
1777910640000,undefined,1111.555523234674
1777910700000,undefined,5.4544462827948585
1777910760000,undefined,5.454347114650377
1777910820000,undefined,5.454347114650377
1777910880000,undefined,5.454148789178969
1777910940000,undefined,1261.0609597328362
1777911000000,undefined,5.454247950111812
1777911060000,undefined,5.4544462827948585
1777911120000,undefined,5.454148789178969
1777911180000,undefined,5.4544462827948585
1777911240000,undefined,5.454247950111812
1777911300000,undefined,5.4544462827948585
1777911360000,undefined,5.4544462827948585
1777911420000,undefined,5.454347114650377
1777911480000,undefined,5.454148789178969
1777911540000,undefined,5.454247950111812
1777911600000,undefined,5.454247950111812
1777911660000,undefined,5.454049631851651
1777911720000,undefined,5.454347114650377
1777911780000,undefined,5.4544462827948585
1777911840000,undefined,136.35153827909
1777911900000,undefined,1153.0699441828328
1777911960000,undefined,5.454247950111812
1777912020000,6,5.454148789178969
1777912080000,undefined,5.4544462827948585
1777912140000,33.5,1306.8756510746339
1777912200000,0,5.454247950111812
1777912260000,0,5.454347114650377
1777912320000,2,5.454347114650377
1777912380000,2,5.454347114650377
1777912440000,0,5.45404963185165
1777912500000,336,1329.7890850948468
1777912560000,undefined,1215.2506318066942
1777912620000,undefined,5.4544462827948585
1777912680000,undefined,5.454247950111812
1777912740000,undefined,5.454347114650377
1777912800000,undefined,5.454247950111812
1777912860000,undefined,1375.5888810193237
1777912920000,undefined,1398.4131697069529
1777912980000,undefined,5.454148789178969
1777913040000,undefined,5.454247950111812
1777913100000,undefined,149.44639383306367
1777913160000,undefined,1277.4080942511182
1777913220000,undefined,5.45404963185165
1777913280000,undefined,5.454247950111812
1777913340000,undefined,9.817785152815333
1777913400000,undefined,1592.6221560157146
1777913460000,undefined,1318.861132322461
1777913520000,undefined,1490.081660027493
1777913580000,undefined,5.454247950111812
1777913640000,undefined,5.453950478129659
1777913700000,undefined,5.4544462827948585
1777913760000,undefined,162.53668807787056
1777913820000,undefined,1359.1985891678635
1777913880000,undefined,5.454247950111812
1777913940000,undefined,5.454148789178969
1777914000000,undefined,158.16743932369783
1777914060000,undefined,1379.9247313782887
1777914120000,undefined,5.4544462827948585
1777914180000,undefined,5.454247950111812
1777914240000,undefined,9.817507504365544
1777914300000,undefined,1557.6342179356177
1777914360000,undefined,5.4544462827948585
1777914420000,undefined,5.454148789178969
1777914480000,undefined,5.454247950111812
1777914540000,undefined,5.454148789178969
1777914600000,undefined,5.4544462827948585
1777914660000,undefined,5.454247950111812
1777914720000,undefined,5.4544462827948585
1777914780000,undefined,5.454347114650377
1777914840000,undefined,1602.4492425721787
1777914900000,undefined,5.45404963185165
1777914960000,undefined,5.453752181500873
1777915020000,undefined,5.4544462827948585
1777915080000,undefined,5.4544462827948585
1777915140000,undefined,169.0878347666406
1777915200000,undefined,1871.951684302016
1777915260000,undefined,5.454247950111812
1777915320000,undefined,5.454347114650377
1777915380000,undefined,5.454148789178969
1777915440000,undefined,5.4544462827948585
1777915500000,undefined,5.454347114650377
1777915560000,undefined,1666.8273366907263
1777915620000,undefined,5.454347114650377
1777915680000,undefined,5.454347114650377
1777915740000,undefined,5.454347114650377
1777915800000,undefined,5.4544462827948585
1777915860000,undefined,5.454347114650377
1777915920000,undefined,5.454247950111812
1777915980000,undefined,5.4544462827948585
1777916040000,undefined,5.4544462827948585
1777916100000,undefined,5.4544462827948585
1777916160000,undefined,5.454247950111812
1777916220000,undefined,5.454247950111812
1777916280000,undefined,175.61760203229574
1777916340000,undefined,1888.2669076414936
1777916400000,undefined,1714.7938991135761
1777916460000,868,1561.0625261358884
1777916520000,4,5.453851328012799
1777916580000,0,5.454247950111812
1777916640000,0,5.454347114650377
1777916700000,4,5.454247950111812
1777916760000,6,5.4544462827948585
1777916820000,4,5.454049631851651
1777916880000,0,5.454347114650377
1777916940000,0,5.454347114650377
1777917000000,1220,1758.5102685251811
1777917060000,undefined,5.4544462827948585
1777917120000,undefined,5.4544462827948585
1777917180000,undefined,184.35367987831782
1777917240000,undefined,1602.4289142607809
1777917300000,undefined,5.454247950111812
1777917360000,undefined,5.4544462827948585
1777917420000,0,5.454049631851651
1777917480000,6,5.454148789178969
1777917540000,0,5.4544462827948585
1777917600000,2,5.454347114650377
1777917660000,140,186.52550298855505
1777917720000,2187,1623.2432137597498
1777917780000,108,188.72021184143162
1777917840000,828,1643.9701096343701
1777917900000,undefined,5.454247950111812
1777917960000,undefined,5.454347114650377
1777918020000,undefined,9.817705815414856
1777918080000,undefined,5.454148789178969
1777918140000,undefined,5.454247950111812
1777918200000,0,1850.047269289506
1777918260000,3380,1872.9581053401475
1777918320000,6,5.4544462827948585
1777918380000,6,5.454347114650377
1777918440000,4,5.454247950111812
1777918500000,2,5.45404963185165
1777918560000,0,5.454049631851651
1777918620000,0,5.454545454545454
1777918680000,0,5.45404963185165
1777918740000,undefined,5.4544462827948585
1777918800000,undefined,195.25872497807848
1777918860000,undefined,1917.7484455110723
1777918920000,undefined,5.454347114650377
1777918980000,undefined,5.454148789178969
1777919040000,undefined,5.454347114650377
1777919100000,undefined,5.454148789178969
1777919160000,undefined,5.454247950111812
1777919220000,undefined,199.63273395029182
1777919280000,undefined,1745.35934403578
1777919340000,undefined,5.4544462827948585
1777919400000,undefined,5.454347114650377
1777919460000,undefined,5.453653038593684
1777919520000,undefined,5.4544462827948585
1777919580000,undefined,5.453752181500873
1777919640000,undefined,5.453851328012798
1777919700000,undefined,5.454247950111812
1777919760000,undefined,5.454247950111812
1777919820000,undefined,5.45404963185165
1777919880000,undefined,201.80737248682013
1777919940000,undefined,1766.0854862462047
1777920000000,undefined,5.453752181500873
1777920060000,undefined,5.454148789178969
1777920120000,undefined,5.4544462827948585
1777920180000,undefined,1751.4937843074033
1777920240000,undefined,670.3512569583572
1777920300000,undefined,22.908158716993018
1777920360000,undefined,62.17955710701429
1777920420000,undefined,5.4544462827948585
1777920480000,undefined,93.81135917387826
1777920540000,undefined,5.454347114650377
1777920600000,undefined,385.6740053158021
1777920660000,undefined,2591.999801660105
1777920720000,undefined,4479.191287431137
1777920780000,undefined,2079.2724495968737
1777920840000,undefined,10.908892565589717
1777920900000,undefined,68.72372250409188
1777920960000,undefined,146.17463839372874
1777921020000,undefined,5.4544462827948585
1777921080000,undefined,5.454148789178969
1777921140000,undefined,25.09045290085635
1777921200000,undefined,127.63172248281882
1777921260000,undefined,649.8964441777186
1777921320000,undefined,34.32519488951529
1777921380000,undefined,5.454148789178969
1777921440000,4,5.4544462827948585
1777921500000,12,22.90756380547489
1777921560000,106,100.3618116034254
1777921620000,6,5.4544462827948585
1777921680000,4,5.454148789178969
1777921740000,6,5.454347114650377
1777921800000,0,5.454049631851651
1777921860000,0,5.454347114650377
1777921920000,4,5.454148789178969
1777921980000,0,5.454247950111812
1777922040000,undefined,5.4544462827948585
1777922100000,undefined,5.45404963185165
1777922160000,undefined,5.454347114650377
1777922220000,undefined,76.35947130156538
1777922280000,undefined,5.4544462827948585
1777922340000,undefined,5.454347114650377
1777922400000,undefined,97.08914383374847
1777922460000,undefined,5.4544462827948585
1777922520000,undefined,5.454347114650377
1777922580000,undefined,5.454347114650377
1777922640000,undefined,5.454347114650377
1777922700000,0,5.454148789178969
1777922760000,0,27.27143808324211
1777922820000,0,117.80533032760063
1777922880000,0,5.454347114650377
1777922940000,0,5.45404963185165
1777923000000,0,162.53998035641695
1777923060000,6,5.454247950111812
1777923120000,0,5.454247950111812
1777923180000,0,5.4544462827948585
1777923240000,4,5.4544462827948585
1777923300000,0,5.454347114650377
1777923360000,0,5.453950478129659
1777923420000,162,172.35423522353327
1777923480000,2,5.454247950111812
1777923540000,0,5.4544462827948585
1777923600000,2,5.454347114650377
1777923660000,undefined,5.454247950111812
1777923720000,undefined,33.81550436842345
1777923780000,undefined,189.8068767362423
1777923840000,undefined,194.1747572815534
1777923900000,undefined,5.4544462827948585
1777923960000,undefined,5.4544462827948585
1777924020000,undefined,5.45404963185165
1777924080000,undefined,5.4544462827948585
1777924140000,undefined,5.45404963185165
1777924200000,0,5.454347114650377
1777924260000,7,5.454247950111812
1777924320000,7,5.453950478129659
1777924380000,0,5.45404963185165
1777924440000,7,5.454049631851651
1777924500000,0,33.817983478286735
1777924560000,141,210.53779862550454
1777924620000,0,5.453752181500873
1777924680000,390,261.803901605367
1777924740000,0,5.454148789178969
1777924800000,undefined,5.454148789178969
1777924860000,undefined,669.6101807404227
1777924920000,undefined,245.102874135519
1777924980000,undefined,5.454148789178969
1777925040000,undefined,138.54067459040266
1777925100000,undefined,77.45313721568698
1777925160000,undefined,117.81532571070997
1777925220000,undefined,5.454347114650377
1777925280000,undefined,5.454347114650377
1777925340000,undefined,5.454148789178969
1777925400000,undefined,5.454347114650377
1777925460000,undefined,5.4544462827948585
1777925520000,undefined,5.454247950111812
1777925580000,undefined,5.454247950111812
1777925640000,undefined,5.454247950111812
1777925700000,undefined,5.4544462827948585
1777925760000,0,5.45404963185165
1777925820000,2,5.4544462827948585
1777925880000,0,5.4544462827948585
1777925940000,6,5.453950478129659
1777926000000,2,5.454247950111812
1777926060000,2,5.454347114650377
1777926120000,0,5.454347114650377
1777926180000,0,5.454347114650377
1777926240000,0,5.4544462827948585
1777926300000,0,5.453950478129659
1777926360000,undefined,5.4544462827948585
1777926420000,undefined,5.454247950111812
1777926480000,undefined,5.45404963185165
1777926540000,undefined,5.454347114650377
1777926600000,undefined,20.72624137496345
1777926660000,undefined,110.17781171593761
1777926720000,undefined,163.63207951193584
1777926780000,undefined,5.454347114650377
1777926840000,undefined,5.453950478129659
1777926900000,undefined,31.6337853475383
1777926960000,undefined,160.33448463915653
1777927020000,undefined,5.4544462827948585
1777927080000,undefined,33.81623812976039
1777927140000,undefined,262.8928684015889
1777927200000,undefined,222.52681158332018
1777927260000,undefined,212.72340502899945
1777927320000,undefined,5.454148789178969
1777927380000,undefined,5.454347114650377
1777927440000,undefined,40.36226781655727
1777927500000,undefined,294.538314309227
1777927560000,undefined,5.454347114650377
1777927620000,undefined,5.454247950111812
1777927680000,undefined,5.453950478129659
1777927740000,undefined,5.454347114650377
1777927800000,undefined,5.454247950111812
1777927860000,undefined,5.45404963185165
1777927920000,undefined,5.454347114650377
1777927980000,undefined,5.454347114650377
1777928040000,undefined,5.4544462827948585
1777928100000,undefined,5.454247950111812
1777928160000,undefined,5.4544462827948585
1777928220000,undefined,5.4544462827948585
1777928280000,0,5.454247950111812
1777928340000,0,5.454247950111812
1777928400000,6,5.454347114650377
1777928460000,168,775.3791672346324
1777928520000,89,65.44978547014762
1777928580000,undefined,5.454148789178969
1777928640000,0,5.4544462827948585
1777928700000,0,5.4544462827948585
1777928760000,undefined,5.4544462827948585
1777928820000,80,79.63459839074258
1777928880000,undefined,5.454347114650377
1777928940000,undefined,5.454347114650377
1777929000000,undefined,22.906889480126722
1777929060000,undefined,141.80731331117423
1777929120000,undefined,107.99410941221389
1777929180000,undefined,5.454148789178969
1777929240000,undefined,5.4544462827948585
1777929300000,undefined,25.089024957460797
1777929360000,0,128.71557131169894
1777929420000,7,5.45404963185165
1777929480000,27,27.270347316585568
1777929540000,100,154.90034431119332
1777929600000,0,5.4544462827948585
1777929660000,0,5.454148789178969
1777929720000,16,29.452938930603786
1777929780000,202,170.17872402319958
1777929840000,0,5.4544462827948585
1777929900000,18,5.454148789178969
1777929960000,200,190.89867825391343
1777930020000,196,270.5361722282678
1777930080000,0,5.454347114650377
1777930140000,0,5.4544462827948585
1777930200000,0,5.4544462827948585
1777930260000,6,5.454247950111812
1777930320000,0,5.453950478129659
1777930380000,8,5.454247950111812
1777930440000,undefined,14.18094550935787
1777930500000,undefined,14.180727361074453
1777930560000,undefined,5.454148789178969
1777930620000,undefined,5.454148789178969
1777930680000,undefined,5.454347114650377
1777930740000,undefined,5.4544462827948585
1777930800000,undefined,5.4544462827948585
1777930860000,undefined,38.17963648984984
1777930920000,undefined,249.79547313880556
1777930980000,undefined,5.454247950111812
1777931040000,undefined,5.45404963185165
1777931100000,undefined,305.44391507362457
1777931160000,undefined,5.454347114650377
1777931220000,undefined,5.4544462827948585
1777931280000,undefined,5.454347114650377
1777931340000,undefined,5.454347114650377
1777931400000,0,5.454247950111812
1777931460000,28,42.54168628577018
1777931520000,28.5,291.2568405359708
1777931580000,6,5.454148789178969
1777931640000,42,49.08654584399216
1777931700000,378,319.6189298765522
1777931760000,4,5.454049631851651
1777931820000,6,5.4544462827948585
1777931880000,505.5,448.32287973820564
1777931940000,456,425.43907494272935
1777932000000,undefined,5.454347114650377
1777932060000,undefined,920.721606227306
1777932120000,undefined,88.35863835405556
1777932180000,undefined,140.71838737402297
1777932240000,undefined,5.4544462827948585
1777932300000,undefined,5.4544462827948585
1777932360000,0,5.454347114650377
1777932420000,3,5.454049631851651
1777932480000,0,5.454347114650377
1777932540000,0,5.454347114650377
1777932600000,25.75,27.27183474139636
1777932660000,88.5,115.63215883058797
1777932720000,3,5.454347114650377
1777932780000,21,25.0890249574608
1777932840000,129,158.16287835703582
1777932900000,198,148.3474530051267
1777932960000,0,5.4544462827948585
1777933020000,undefined,5.453950478129659
1777933080000,undefined,5.454247950111812
1777933140000,undefined,5.454347114650377
1777933200000,undefined,5.4544462827948585
1777933260000,undefined,5.4544462827948585
1777933320000,undefined,206.1646229945458
1777933380000,undefined,5.454148789178969
1777933440000,undefined,5.4544462827948585
1777933500000,14,5.454247950111812
1777933560000,326,318.53783822136126
1777933620000,251.5,311.96711753219154
1777933680000,2,5.454347114650377
1777933740000,0,5.453950478129659
1777933800000,0,5.4544462827948585
1777933860000,2,5.454247950111812
1777933920000,0,5.4544462827948585
1777933980000,7,5.4544462827948585
1777934040000,26,40.362704159998906
1777934100000,undefined,268.3441204276053
1777934160000,undefined,5.454347114650377
1777934220000,undefined,326.1640274166864
1777934280000,undefined,44.72574550827757
1777934340000,undefined,370.87763583518256
1777934400000,undefined,5.4544462827948585
1777934460000,undefined,5.454247950111812
1777934520000,undefined,5.454247950111812
1777934580000,undefined,392.70743906951486
1777934640000,undefined,9.817507504365546
1777934700000,undefined,5.454347114650377
1777934760000,undefined,415.6086366818109
1777934820000,undefined,5.4544462827948585
1777934880000,undefined,5.454247950111812